exp_id	commit	recall	latency_ms	llm_cost_usd	status	description
exp_571	discarded	0.230000	19.3	0.001333	discard	Optimized hybrid search using BM25 and FAISS with minimal dataframe overhead and simplified score scaling
exp_572	discarded	0.260000	19.1	0.001367	discard	Efficient hybrid search using direct BM25 top-200 filtering followed by FAISS semantic reranking without redundant dataframe copies.
exp_573	discarded	0.480000	28.3	0.001356	discard	Hybrid search using BM25 with a title-boosted weight and FAISS semantic reranking, integrating popularity via log-scaled vote_count to balance precision and recall.
exp_574	discarded	0.250000	19.2	0.001341	discard	Boost recall by using a larger FAISS pool and combining BM25 and semantic scores using robust L2 distance normalization.
exp_575	discarded	0.330000	20.7	0.001424	discard	Combine BM25 on full text and FAISS using a calibrated weighted fusion for better recall
exp_576	discarded	0.110000	29.3	0.001371	discard	RRF fusion of BM25 and FAISS with title-weighted BM25 for balanced recall
exp_577	discarded	0.540000	5.6	0.001331	discard	Hybrid search with genre-boosted FAISS embeddings and popularity-prioritized re-ranking
exp_578	discarded	0.310000	20.5	0.001396	discard	Hybrid search using BM25 with dynamic weight and FAISS distance-based re-ranking with popularity boost
exp_579	discarded	0.220000	21.5	0.001355	discard	RRF of BM25 and FAISS with title-weighted BM25 boost
exp_580	discarded	0.330000	24.4	0.001385	discard	Hybrid search using title-weighted BM25 and FAISS with RRF (k=60) and logarithmic popularity boost.
exp_581	discarded	0.500000	31.2	0.001396	discard	Hybrid search using title-weighted BM25 and FAISS vector similarity with genre-bias scoring
exp_582	discarded	0.520000	26.0	0.001420	discard	hybrid search using rank-scaled BM25 and FAISS with popularity-based re-ranking
exp_583	discarded	0.390000	20.0	0.001407	discard	Hybrid search using BM25 and FAISS with a simple inverse-distance and popularity re-ranking on a 500-candidate pool
exp_584	discarded	0.320000	22.8	0.001380	discard	Hybrid search using title-weighted BM25 and FAISS with RRF (k=60) and logarithmic popularity boost
exp_585	discarded	0.260000	23.1	0.001443	discard	Hybrid retrieval with BM25 on full text and FAISS on overview, combined with popularity-adjusted RRF for better recall.
exp_586	discarded	0.370000	20.6	0.001382	discard	RRF of BM25 and FAISS with k=60 and popularity-weighted scores
exp_587	discarded	0.240000	29.6	0.001436	discard	Hybrid retrieval using BM25 with dynamic title boost and FAISS semantic search, combined using normalized RRF for balanced recall and precision.
exp_588	discarded	0.260000	20.9	0.001370	discard	Hybrid search with BM25 score scaling and FAISS distance-based re-ranking with popularity boost
exp_589	discarded	0.320000	20.7	0.001384	discard	Hybrid retrieval using BM25 and FAISS with weighted score fusion and popularity-based re-ranking
exp_590	discarded	0.380000	22.1	0.001428	discard	Hybrid search using BM25 with title-boost and FAISS reranking, incorporating a normalized sigmoid popularity boost on a 500-candidate pool.
exp_591	discarded	0.390000	20.4	0.001391	discard	Hybrid search using BM25 and FAISS with score normalization and popularity boost
exp_592	discarded	0.530000	28.5	0.001386	discard	use BM25-based re-weighting of FAISS results with popularity priors
